WSI,GH_ID,BEGIN_DATE,END_DATE,FULL_NAME,GEOGR1,GEOGR2,ELEVATION,
0-20000-0-11406,L3CHEB01,1863-10-01T00:00Z,1919-12-31T23:59Z,Cheb,12.362892,50.076212,458,
0-20000-0-11406,L3CHEB01,1933-05-07T00:00Z,1938-04-30T23:59Z,Cheb,12.3889,50.0739,471,
0-20000-0-11406,L3CHEB01,1943-06-01T00:00Z,1945-01-31T23:59Z,Cheb,12.3889,50.0739,471,
0-20000-0-11406,L3CHEB01,1951-01-01T00:00Z,1960-12-31T23:59Z,Cheb,12.3889,50.0739,471,
0-20000-0-11406,L3CHEB01,1961-01-01T00:00Z,2000-12-31T23:59Z,Cheb,12.3889,50.0739,471,
0-20000-0-11406,L3CHEB01,2001-01-01T00:00Z,3999-12-31T23:59Z,Cheb,12.391389,50.068333,483,
0-20000-0-11414,L3KVAL01,1950-06-01T00:00Z,1958-07-31T23:59Z,Karlovy Vary  Olšová Vrata,12.9131,50.2019,603,
0-20000-0-11414,L3KVAL01,1961-04-17T00:00Z,1965-12-31T23:59Z,Karlovy Vary  Olšová Vrata,12.9131,50.2019,603,
0-20000-0-11414,L3KVAL01,1966-01-01T00:00Z,1978-12-31T23:59Z,Karlovy Vary  Olšová Vrata,12.9131,50.2019,603,
0-20000-0-11414,L3KVAL01,1979-01-01T00:00Z,1999-12-31T23:59Z,Karlovy Vary  Olšová Vrata,12.9131,50.2019,603,
0-20000-0-11414,L3KVAL01,2000-01-01T00:00Z,2006-10-15T23:59Z,Karlovy Vary  Olšová Vrata,12.914167,50.201667,603,
0-20000-0-11414,L3KVAL01,2006-10-16T00:00Z,2011-08-31T23:59Z,Karlovy Vary  Olšová Vrata,12.9106,50.2019,603,
0-20000-0-11414,L3KVAL01,2011-09-01T00:00Z,3999-12-31T23:59Z,Karlovy Vary  Olšová Vrata,12.914167,50.201667,603,
0-20000-0-11423,L2PRIM01,1954-10-01T00:00Z,1960-12-31T23:59Z,Přimda,12.6794,49.6694,742,
0-20000-0-11423,L2PRIM01,1961-01-01T00:00Z,1991-08-31T23:59Z,Přimda,12.6794,49.6694,742,
0-20000-0-11423,L2PRIM01,1991-09-01T00:00Z,1999-12-31T23:59Z,Přimda,12.6794,49.6694,742,
0-20000-0-11423,L2PRIM01,2000-01-01T00:00Z,3999-12-31T23:59Z,Přimda,12.678056,49.669444,742.76,
0-20000-0-11433,U1KOPI01,1896-01-01T00:00Z,1904-12-31T23:59Z,Kopisty,13.6233,50.5442,240,
0-20000-0-11433,U1KOPI01,1905-01-01T00:00Z,1912-12-31T23:59Z,Kopisty,13.6233,50.5442,240,
0-20000-0-11433,U1KOPI01,1969-01-01T00:00Z,1999-08-31T23:59Z,Kopisty,13.6233,50.5442,240,
0-20000-0-11433,U1KOPI01,1999-09-01T00:00Z,2000-04-11T23:59Z,Kopisty,13.6233,50.5442,240,
0-20000-0-11433,U1KOPI01,2000-04-12T00:00Z,2000-12-05T23:59Z,Kopisty,13.6233,50.5442,240,
0-20000-0-11433,U1KOPI01,2000-12-06T00:00Z,2008-05-13T23:59Z,Kopisty,13.6233,50.5442,240,
0-20000-0-11433,U1KOPI01,2008-05-14T00:00Z,3999-12-31T23:59Z,Kopisty,13.62278,50.54417,240,
0-20000-0-11438,U1KATU01,1967-04-01T00:00Z,1991-05-31T23:59Z,Tušimice,13.32806,50.37667,322.4,
0-20000-0-11438,U1KATU01,1991-06-01T00:00Z,2001-11-29T23:59Z,Tušimice,13.32806,50.37667,322.4,
0-20000-0-11438,U1KATU01,2001-11-30T00:00Z,2010-12-07T23:59Z,Tušimice,13.32806,50.37667,322.4,
0-20000-0-11438,U1KATU01,2010-12-08T00:00Z,2021-01-31T23:59Z,Tušimice,13.32806,50.37667,322.4,
0-20000-0-11438,U1KATU01,2021-02-01T00:00Z,3999-12-31T23:59Z,Tušimice,13.32806,50.37667,321.71,
0-20000-0-11450,L1PLMI01,2004-07-01T00:00Z,2007-02-13T23:59Z,Plzeň  Mikulka,13.3786,49.765,360,
0-20000-0-11450,L1PLMI01,2007-02-14T00:00Z,3999-12-31T23:59Z,Plzeň  Mikulka,13.378889,49.764722,359.8,
0-20000-0-11457,C1CHUR01,1953-01-01T00:00Z,1954-02-28T23:59Z,Churáňov,13.6131,49.0683,1118,
0-20000-0-11457,C1CHUR01,1954-03-01T00:00Z,1960-12-31T23:59Z,Churáňov,13.6131,49.0683,1118,
0-20000-0-11457,C1CHUR01,1961-01-01T00:00Z,1999-12-31T23:59Z,Churáňov,13.6131,49.0683,1118,
0-20000-0-11457,C1CHUR01,2000-01-01T00:00Z,3999-12-31T23:59Z,Churáňov,13.615278,49.068333,1117.8,
0-20000-0-11464,U1MILE01,1905-01-01T00:00Z,1997-07-31T23:59Z,Milešovka,13.9314,50.5547,833,
0-20000-0-11464,U1MILE01,1997-08-01T00:00Z,2006-11-27T23:59Z,Milešovka,13.9314,50.5547,830.5,
0-20000-0-11464,U1MILE01,2006-11-28T00:00Z,3999-12-31T23:59Z,Milešovka,13.93083,50.555,830.5,
0-20000-0-11487,C1KOCE01,1923-01-01T00:00Z,1930-12-31T23:59Z,Kocelovice  Nový Dvůr,13.8472,49.4653,508,
0-20000-0-11487,C1KOCE01,1941-01-01T00:00Z,1946-11-30T23:59Z,Kocelovice  Nový Dvůr,13.8472,49.4653,508,
0-20000-0-11487,C1KOCE01,1951-03-01T00:00Z,1957-06-24T23:59Z,Kocelovice  Paračov,13.853448,49.465814,503,
0-20000-0-11487,C1KOCE01,1975-03-01T00:00Z,1999-12-31T23:59Z,Kocelovice,13.831111,49.465,519,
0-20000-0-11487,C1KOCE01,2000-01-01T00:00Z,2015-05-10T23:59Z,Kocelovice,13.838611,49.467222,519,
0-20000-0-11487,C1KOCE01,2015-05-11T00:00Z,3999-12-31T23:59Z,Kocelovice,13.838611,49.467222,519,
0-20000-0-11502,U1ULKO01,1973-05-01T00:00Z,1974-12-31T23:59Z,Ústí nad Labem  Kočkov,14.04111,50.68389,375.4,
0-20000-0-11502,U1ULKO01,1975-01-01T00:00Z,1978-02-28T23:59Z,Ústí nad Labem  Kočkov,14.04111,50.68389,375.4,
0-20000-0-11502,U1ULKO01,1978-03-01T00:00Z,1999-12-31T23:59Z,Ústí nad Labem  Kočkov,14.04111,50.68389,375.4,
0-20000-0-11502,U1ULKO01,2000-01-01T00:00Z,2010-11-29T23:59Z,Ústí nad Labem  Kočkov,14.04111,50.68389,375.39,
0-20000-0-11502,U1ULKO01,2010-11-30T00:00Z,3999-12-31T23:59Z,Ústí nad Labem  Kočkov,14.04111,50.68333,375.39,
0-20000-0-11509,U1DOKS01,1951-01-01T00:00Z,1960-12-31T23:59Z,Doksany,14.17028,50.45833,158,
0-20000-0-11509,U1DOKS01,1961-01-01T00:00Z,1994-03-31T23:59Z,Doksany,14.17028,50.45833,158,
0-20000-0-11509,U1DOKS01,1994-04-01T00:00Z,2000-03-31T23:59Z,Doksany,14.17028,50.45833,158,
0-20000-0-11509,U1DOKS01,2000-04-01T00:00Z,2010-10-06T23:59Z,Doksany,14.17,50.458889,158,
0-20000-0-11509,U1DOKS01,2010-10-07T00:00Z,3999-12-31T23:59Z,Doksany,14.17,50.45889,158,
0-20000-0-11518,P1PRUZ01,1938-01-01T00:00Z,1945-12-31T23:59Z,Praha  Ruzyně,14.281667,50.094167,360,
0-20000-0-11518,P1PRUZ01,1946-01-01T00:00Z,1976-08-31T23:59Z,Praha  Ruzyně,14.281667,50.094167,360,
0-20000-0-11518,P1PRUZ01,1976-09-01T00:00Z,1999-12-31T23:59Z,Praha  Ruzyně,14.2578,50.1008,364,
0-20000-0-11518,P1PRUZ01,2000-01-01T00:00Z,3999-12-31T23:59Z,Praha  Ruzyně,14.255556,50.100278,364,
0-20000-0-11519,P1PKAR01,1920-01-01T00:00Z,2002-12-31T23:59Z,Praha  Karlov,14.4186,50.0675,260.5,
0-20000-0-11519,P1PKAR01,2003-01-01T00:00Z,3999-12-31T23:59Z,Praha  Karlov,14.427778,50.069167,260.5,
0-20000-0-11520,P1PLIB01,1971-01-01T00:00Z,1999-12-31T23:59Z,Praha  Libuš,14.4481,50.0083,303,
0-20000-0-11520,P1PLIB01,2000-01-01T00:00Z,2018-05-16T23:59Z,Praha  Libuš,14.446944,50.007778,302.04,
0-20000-0-11520,P1PLIB01,2018-05-17T00:00Z,3999-12-31T23:59Z,Praha  Libuš,14.446944,50.007778,302.04,
0-20000-0-11538,C1TEME01,1989-01-01T00:00Z,1999-12-31T23:59Z,Temelín,14.342222,49.196944,500,
0-20000-0-11538,C1TEME01,2000-01-01T00:00Z,3999-12-31T23:59Z,Temelín,14.342222,49.197778,500,
0-20000-0-11546,C2CBUD01,2009-01-01T00:00Z,3999-12-31T23:59Z,České Budějovice Rožnov,14.469722,48.951944,394.6,
0-20000-0-11567,P1PKBE01,1922-01-01T00:00Z,1999-12-31T23:59Z,Praha  Kbely,14.538056,50.123333,284.5,
0-20000-0-11567,P1PKBE01,2000-01-01T00:00Z,2010-09-30T23:59Z,Praha  Kbely,14.538056,50.123333,284.5,
0-20000-0-11567,P1PKBE01,2010-10-01T00:00Z,3999-12-31T23:59Z,Praha  Kbely,14.538056,50.123333,284.5,
0-20000-0-11603,U2LIBC01,1880-01-01T00:00Z,1880-12-31T23:59Z,Liberec,15.025,50.7692,398,
0-20000-0-11603,U2LIBC01,1897-01-01T00:00Z,1938-12-31T23:59Z,Liberec  Horní Hanychov,15.0166,50.7391,500,
0-20000-0-11603,U2LIBC01,1939-01-01T00:00Z,1940-12-31T23:59Z,Liberec,15.025,50.7692,398,
0-20000-0-11603,U2LIBC01,1941-01-01T00:00Z,1950-12-31T23:59Z,Liberec,15.025,50.7692,398,
0-20000-0-11603,U2LIBC01,1951-01-01T00:00Z,1960-12-31T23:59Z,Liberec,15.025,50.7692,398,
0-20000-0-11603,U2LIBC01,1961-01-01T00:00Z,1999-12-31T23:59Z,Liberec,15.025,50.7692,398,
0-20000-0-11603,U2LIBC01,2000-01-01T00:00Z,2001-05-20T23:59Z,Liberec,15.02417,50.77,397.7,
0-20000-0-11603,U2LIBC01,2001-05-21T00:00Z,2010-11-09T23:59Z,Liberec,15.02417,50.77,397.7,
0-20000-0-11603,U2LIBC01,2010-11-10T00:00Z,2012-12-31T23:59Z,Liberec,15.02389,50.76972,397.7,
0-20000-0-11603,U2LIBC01,2013-01-01T00:00Z,3999-12-31T23:59Z,Liberec,15.02389,50.76972,397.72,
0-20000-0-11609,H3JICI01,1942-01-01T00:00Z,1969-12-31T23:59Z,Jičín  Soudná,15.3667,50.4333,301,
0-20000-0-11609,H3JICI01,2002-10-16T00:00Z,2024-03-13T23:59Z,Jičín,15.352626,50.439511,283,
0-20000-0-11609,H3JICI01,2024-03-14T00:00Z,3999-12-31T23:59Z,Jičín,15.352626,50.439511,283,
0-20000-0-11624,H3CHTU01,1956-02-01T00:00Z,2004-12-31T23:59Z,Chotusice  letiště,15.386513,49.940952,235,
0-20000-0-11624,H3CHTU01,2005-01-01T00:00Z,3999-12-31T23:59Z,Chotusice  letiště,15.386389,49.940833,238.2,
0-20000-0-11628,P3KOSE01,1932-01-01T00:00Z,1987-11-13T23:59Z,Košetice,15.108705,49.557941,528,
0-20000-0-11628,P3KOSE01,1987-11-14T00:00Z,2001-11-16T23:59Z,Košetice  Křešín  Kramolín,15.08046,49.573504,534,
0-20000-0-11628,P3KOSE01,2001-11-17T00:00Z,3999-12-31T23:59Z,Košetice  Křešín  Kramolín,15.08046,49.573504,532.29,
0-20000-0-11636,B2KMYS01,1950-09-01T00:00Z,1960-12-31T23:59Z,Kostelní Myslová,15.4389,49.1592,569,
0-20000-0-11636,B2KMYS01,1961-01-01T00:00Z,1998-12-31T23:59Z,Kostelní Myslová,15.4389,49.1592,569,
0-20000-0-11636,B2KMYS01,1999-01-01T00:00Z,3999-12-31T23:59Z,Kostelní Myslová,15.439167,49.159167,569,
0-20000-0-11643,H1PECS01,1898-01-01T00:00Z,1932-02-29T23:59Z,Pec pod Sněžkou,15.7333,50.7,805,
0-20000-0-11643,H1PECS01,1932-03-01T00:00Z,1952-12-31T23:59Z,Pec pod Sněžkou,15.7333,50.7,805,
0-20000-0-11643,H1PECS01,1953-01-01T00:00Z,1971-12-31T23:59Z,Pec pod Sněžkou,15.7333,50.7,805,
0-20000-0-11643,H1PECS01,1988-02-01T00:00Z,2003-12-31T23:59Z,Pec pod Sněžkou,15.728889,50.691944,824,
0-20000-0-11643,H1PECS01,2004-01-01T00:00Z,3999-12-31T23:59Z,Pec pod Sněžkou,15.728889,50.691944,816.3,
0-20000-0-11652,H3PARD01,1897-01-01T00:00Z,1924-09-30T23:59Z,Pardubice  továrna "Telegrafie",15.766667,50.033333,226,
0-20000-0-11652,H3PARD01,1924-10-01T00:00Z,1950-12-31T23:59Z,Pardubice  letiště,15.740273,50.016082,225,
0-20000-0-11652,H3PARD01,1951-01-01T00:00Z,1952-12-31T23:59Z,Pardubice  letiště,15.740273,50.016082,225,
0-20000-0-11652,H3PARD01,1953-01-01T00:00Z,2005-01-31T23:59Z,Pardubice  letiště,15.740273,50.016082,225,
0-20000-0-11652,H3PARD01,2005-02-01T00:00Z,2016-06-26T23:59Z,Pardubice  letiště,15.740273,50.016111,224.21,
0-20000-0-11652,H3PARD01,2016-06-27T00:00Z,3999-12-31T23:59Z,Pardubice  letiště,15.740273,50.016111,224.21,
0-20000-0-11653,H7SNEZ01,2008-08-27T00:00Z,3999-12-31T23:59Z,Sněžka  Poštovna,15.740278,50.735833,1602,
0-20000-0-11659,P3PRIB01,1892-07-01T00:00Z,1934-06-30T23:59Z,Přibyslav  Keřkov,15.725,49.5903,483,
0-20000-0-11659,P3PRIB01,1954-04-01T00:00Z,1999-12-31T23:59Z,Přibyslav  Hřiště,15.7625,49.5903,530,
0-20000-0-11659,P3PRIB01,2000-01-01T00:00Z,3999-12-31T23:59Z,Přibyslav  Hřiště,15.763055,49.582785,532.5,
0-20000-0-11669,H2POLO01,2004-08-01T00:00Z,2005-10-31T23:59Z,Polom  Sedloňov,16.322106,50.350145,748,
0-20000-0-11669,H2POLO01,2005-11-01T00:00Z,3999-12-31T23:59Z,Polom  Sedloňov,16.322222,50.350278,747.24,
0-20000-0-11679,H2USTI01,1922-01-01T00:00Z,1928-02-29T23:59Z,Ústí nad Orlicí,16.383333,49.9833,369,
0-20000-0-11679,H2USTI01,1936-01-01T00:00Z,1940-12-31T23:59Z,Ústí nad Orlicí,16.4,49.966667,368,
0-20000-0-11679,H2USTI01,1942-04-01T00:00Z,1947-04-08T23:59Z,Ústí nad Orlicí,16.4,49.966667,366,
0-20000-0-11679,H2USTI01,1947-04-09T00:00Z,1954-12-16T23:59Z,Ústí nad Orlicí,16.4,49.966667,368,
0-20000-0-11679,H2USTI01,1954-12-17T00:00Z,1960-12-31T23:59Z,Ústí nad Orlicí,16.383333,49.966667,558,
0-20000-0-11679,H2USTI01,1961-01-01T00:00Z,1970-12-31T23:59Z,Ústí nad Orlicí,16.383333,49.966667,558,
0-20000-0-11679,H2USTI01,1971-01-01T00:00Z,1989-12-31T23:59Z,Ústí nad Orlicí,16.4222,49.9803,399,
0-20000-0-11679,H2USTI01,1990-01-01T00:00Z,2003-12-31T23:59Z,Ústí nad Orlicí,16.422088,49.9803,402,
0-20000-0-11679,H2USTI01,2004-01-01T00:00Z,3999-12-31T23:59Z,Ústí nad Orlicí,16.422222,49.980278,401.7,
0-20000-0-11683,H3SVRA01,1951-01-01T00:00Z,1951-07-12T23:59Z,Svratouch,16.0336,49.735,737,
0-20000-0-11683,H3SVRA01,1951-07-13T00:00Z,1952-12-31T23:59Z,Svratouch,16.0336,49.735,737,
0-20000-0-11683,H3SVRA01,1953-01-01T00:00Z,1960-12-31T23:59Z,Svratouch,16.0336,49.735,737,
0-20000-0-11683,H3SVRA01,1961-01-01T00:00Z,2003-12-31T23:59Z,Svratouch,16.034122,49.735052,737,
0-20000-0-11683,H3SVRA01,2004-01-01T00:00Z,3999-12-31T23:59Z,Svratouch,16.034167,49.735,734,
0-20000-0-11692,B2SEDC01,1960-04-01T00:00Z,2010-06-28T23:59Z,Sedlec,16.1206,49.1708,474,
0-20000-0-11692,B2SEDC01,2010-06-29T00:00Z,2016-06-24T23:59Z,Sedlec,16.120556,49.170833,474,
0-20000-0-11692,B2SEDC01,2016-06-25T00:00Z,3999-12-31T23:59Z,Sedlec,16.120556,49.170833,474,
0-20000-0-11693,B2DUKO01,1926-11-04T00:00Z,1937-08-27T23:59Z,Dukovany,16.1933,49.0819,345,
0-20000-0-11693,B2DUKO01,1938-12-15T00:00Z,1945-02-28T23:59Z,Dukovany,16.1933,49.0819,345,
0-20000-0-11693,B2DUKO01,1982-06-01T00:00Z,2000-05-31T23:59Z,Dukovany,16.1344,49.0958,400,
0-20000-0-11693,B2DUKO01,2000-06-01T00:00Z,3999-12-31T23:59Z,Dukovany,16.134444,49.095556,400.15,
0-20000-0-11698,B2KUCH01,1952-05-01T00:00Z,1960-12-31T23:59Z,Kuchařovice,16.0864,48.8825,334,
0-20000-0-11698,B2KUCH01,1961-01-01T00:00Z,1998-12-31T23:59Z,Kuchařovice,16.0864,48.8825,334,
0-20000-0-11698,B2KUCH01,1999-01-01T00:00Z,3999-12-31T23:59Z,Kuchařovice,16.085278,48.881111,334,
0-20000-0-11710,O2LUKA01,1895-09-01T00:00Z,1935-10-31T23:59Z,Luká,16.95,49.65,489,
0-20000-0-11710,O2LUKA01,1974-08-01T00:00Z,1975-08-31T23:59Z,Luká,16.9533,49.6522,510,
0-20000-0-11710,O2LUKA01,1975-09-01T00:00Z,1999-12-31T23:59Z,Luká,16.9533,49.6522,510,
0-20000-0-11710,O2LUKA01,2000-01-01T00:00Z,2010-03-31T23:59Z,Luká,16.9533,49.6522,510,
0-20000-0-11710,O2LUKA01,2010-04-01T00:00Z,3999-12-31T23:59Z,Luká,16.953333,49.652222,510,
0-20000-0-11723,B2BTUR01,1948-05-01T00:00Z,1958-04-13T23:59Z,Brno  Černovice,16.7,49.15,245,
0-20000-0-11723,B2BTUR01,1958-04-14T00:00Z,1996-12-31T23:59Z,Brno  Tuřany,16.6956,49.1597,241,
0-20000-0-11723,B2BTUR01,1997-01-01T00:00Z,3999-12-31T23:59Z,Brno  Tuřany,16.688889,49.153056,241,
0-20000-0-11730,O1SERA01,1897-09-01T00:00Z,1913-08-31T23:59Z,Šerák,17.1083,50.1875,1328,
0-20000-0-11730,O1SERA01,1940-07-01T00:00Z,1944-12-31T23:59Z,Šerák,17.1083,50.1875,1328,
0-20000-0-11730,O1SERA01,2004-01-01T00:00Z,2010-03-31T23:59Z,Šerák,17.1086,50.1875,1328,
0-20000-0-11730,O1SERA01,2010-04-01T00:00Z,3999-12-31T23:59Z,Šerák,17.108333,50.1875,1328,
0-20000-0-11747,B1PROS01,1925-11-01T00:00Z,1939-02-28T23:59Z,Prostějov  ?,17.1133,49.4642,226,
0-20000-0-11747,B1PROS01,1946-01-01T00:00Z,1954-06-30T23:59Z,Prostějov  ?,17.1133,49.4642,226,
0-20000-0-11747,B1PROS01,1954-07-01T00:00Z,1962-12-31T23:59Z,Prostějov  ?,17.1133,49.4642,226,
0-20000-0-11747,B1PROS01,1963-01-01T00:00Z,1994-11-30T23:59Z,Prostějov  ?,17.1133,49.4642,226,
0-20000-0-11747,B1PROS01,2014-05-01T00:00Z,3999-12-31T23:59Z,Prostějov,17.134722,49.4525,214.75,
0-20000-0-11766,O1CERV01,1952-12-21T00:00Z,1959-09-30T23:59Z,Červená,17.5419,49.7772,750,
0-20000-0-11766,O1CERV01,1959-10-01T00:00Z,1991-07-31T23:59Z,Červená,17.5419,49.7772,750,
0-20000-0-11766,O1CERV01,1991-08-01T00:00Z,1999-12-31T23:59Z,Červená,17.5419,49.7772,750,
0-20000-0-11766,O1CERV01,2000-01-01T00:00Z,2010-03-31T23:59Z,Červená,17.5419,49.7772,749,
0-20000-0-11766,O1CERV01,2010-04-01T00:00Z,2010-10-18T23:59Z,Červená,17.5419,49.7772,749,
0-20000-0-11766,O1CERV01,2010-10-19T00:00Z,3999-12-31T23:59Z,Červená,17.541944,49.777222,748.13,
0-20000-0-11774,B1HOLE01,1950-10-26T00:00Z,1951-11-30T23:59Z,Holešov,17.5733,49.3186,223.6,
0-20000-0-11774,B1HOLE01,1953-04-01T00:00Z,1960-12-31T23:59Z,Holešov,17.5733,49.3186,223.6,
0-20000-0-11774,B1HOLE01,1961-01-01T00:00Z,1996-09-24T23:59Z,Holešov,17.5733,49.3186,223.6,
0-20000-0-11774,B1HOLE01,1996-09-25T00:00Z,2009-06-18T23:59Z,Holešov,17.5733,49.3186,223.6,
0-20000-0-11774,B1HOLE01,2009-06-19T00:00Z,2009-06-30T23:59Z,Holešov,17.5697,49.3206,222.3,
0-20000-0-11774,B1HOLE01,2009-07-01T00:00Z,3999-12-31T23:59Z,Holešov,17.57,49.320556,222.25,
0-20000-0-11782,O1MOSN01,1959-10-01T00:00Z,1999-07-02T23:59Z,Mošnov,18.12,49.6942,250.4,
0-20000-0-11782,O1MOSN01,1999-07-03T00:00Z,1999-12-31T23:59Z,Mošnov,18.119167,49.6983,250.4,
0-20000-0-11782,O1MOSN01,2000-01-01T00:00Z,2010-03-31T23:59Z,Mošnov,18.119167,49.6983,250.4,
0-20000-0-11782,O1MOSN01,2010-04-01T00:00Z,2016-05-23T23:59Z,Mošnov,18.119167,49.698333,250.4,
0-20000-0-11782,O1MOSN01,2016-05-24T00:00Z,3999-12-31T23:59Z,Mošnov,18.112778,49.691944,252.8,
0-20000-0-11787,O1LYSA01,1897-07-15T00:00Z,1933-11-15T23:59Z,Lysá hora,18.4483,49.5458,1314,
0-20000-0-11787,O1LYSA01,1933-11-16T00:00Z,1944-08-22T23:59Z,Lysá hora,18.4481,49.5456,1314,
0-20000-0-11787,O1LYSA01,1944-08-23T00:00Z,1954-10-05T23:59Z,Lysá hora,18.4483,49.5464,1320,
0-20000-0-11787,O1LYSA01,1954-10-06T00:00Z,1960-12-31T23:59Z,Lysá hora,18.4478,49.5461,1322,
0-20000-0-11787,O1LYSA01,1961-01-01T00:00Z,1999-12-31T23:59Z,Lysá hora,18.4478,49.5461,1322,
0-20000-0-11787,O1LYSA01,2000-01-01T00:00Z,2010-03-31T23:59Z,Lysá hora,18.4478,49.5461,1322.03,
0-20000-0-11787,O1LYSA01,2010-04-01T00:00Z,2017-08-09T23:59Z,Lysá hora,18.4475,49.546111,1322.03,
0-20000-0-11787,O1LYSA01,2017-08-10T00:00Z,3999-12-31T23:59Z,Lysá hora,18.4475,49.546111,1322.03,
0-20000-0-11791,O3MARU01,2006-12-15T00:00Z,2010-04-21T23:59Z,Hošťálková  Maruška,17.8286,49.3653,664,
0-20000-0-11791,O3MARU01,2010-04-22T00:00Z,2015-09-07T09:59Z,Hošťálková  Maruška,17.8286,49.3653,664.1,
0-20000-0-11791,O3MARU01,2015-09-07T10:00Z,2022-06-22T15:39Z,Hošťálková  Maruška,17.8286,49.3653,664.1,
0-20000-0-11791,O3MARU01,2022-06-22T15:40Z,3999-12-31T23:59Z,Hošťálková  Maruška,17.8286,49.3653,664.1,
0-203-0-10101004001,H1SPSV01,1980-01-01T00:00Z,1995-01-31T23:59Z,Svatý Petr  Špindlerův Mlýn,15.6278,50.7247,870,
0-203-0-10101005101,H1SPBE01,1897-01-01T00:00Z,1945-12-31T23:59Z,Špindlerův Mlýn  Bedřichov,15.6,50.733333,735,
0-203-0-10101005101,H1SPBE01,1946-01-01T00:00Z,1946-08-31T23:59Z,Špindlerův Mlýn  Bedřichov,15.61,50.73,753,
0-203-0-10101005101,H1SPBE01,1950-08-16T00:00Z,1955-12-31T23:59Z,Špindlerův Mlýn  Bedřichov,15.601,50.728,756,
0-203-0-10101014001,H1STRA01,2012-11-14T14:10Z,2023-04-19T23:59Z,Strážné,15.614722,50.663611,785,
0-203-0-10101014001,H1STRA01,2023-04-20T00:00Z,3999-12-31T23:59Z,Strážné,15.6136806,50.6634733,791,
0-203-0-10101015001,H1HRIB01,1988-07-01T00:00Z,2004-04-21T23:59Z,Hříběcí boudy,15.6281,50.6794,840,
0-203-0-10101015002,H1FRAB01,2004-04-21T00:00Z,2007-06-13T23:59Z,Frantova bouda  Strážné,15.6308,50.6761,780,
0-203-0-10101015002,H1FRAB01,2007-06-14T00:00Z,2012-11-14T09:30Z,Frantova bouda  Strážné,15.6308,50.6761,780,
0-203-0-10101019001,H1DDVU01,1894-05-16T00:00Z,1945-07-31T23:59Z,Dolní Dvůr  Rudolfov,15.656757,50.656604,570,
0-203-0-10101019001,H1DDVU01,1963-04-01T00:00Z,2016-07-19T15:19Z,Dolní Dvůr  Rudolfov,15.656757,50.656604,570,
0-203-0-10101019001,H1DDVU01,2016-07-19T15:20Z,3999-12-31T23:59Z,Dolní Dvůr  Rudolfov,15.655815,50.654592,560,
0-203-0-10101025001,H1HOST01,1961-01-01T00:00Z,2013-08-01T07:59Z,Hostinné,15.723509,50.546153,356,
0-203-0-10101025001,H1HOST01,2013-08-01T08:00Z,2016-07-20T12:09Z,Hostinné,15.739915,50.522919,356,
0-203-0-10101025001,H1HOST01,2016-07-20T12:10Z,2023-05-29T23:59Z,Hostinné,15.739915,50.522919,356,
0-203-0-10101025001,H1HOST01,2023-05-30T00:00Z,3999-12-31T23:59Z,Hostinné,15.7201375,50.5400231,351,
0-203-0-10101026001,H1CDUL01,1986-08-01T00:00Z,1988-10-31T23:59Z,Černý Důl,15.712563,50.648678,715,
0-203-0-10101026001,H1CDUL01,2005-05-25T11:00Z,3999-12-31T23:59Z,Černý Důl,15.712563,50.648678,715,
0-203-0-10101029002,H1RUDN01,1965-01-01T00:00Z,2008-09-30T23:59Z,Rudník  Javorník,15.7681,50.5831,455,
0-203-0-10101055001,H1CIST01,1961-01-01T00:00Z,2012-12-31T23:59Z,Čistá,15.584265,50.526601,445,
0-203-0-10101067001,H1BILA01,1905-11-01T00:00Z,3999-12-31T23:59Z,Bílá Třemešná,15.766135,50.457596,322,
0-203-0-10102006101,H1POMB01,1997-05-01T00:00Z,2006-07-16T23:59Z,Pomezní boudy  Horní Malá Úpa,15.8228,50.7469,1050,
0-203-0-10102006101,H1POMB01,2006-07-17T00:00Z,3999-12-31T23:59Z,Pomezní boudy  Horní Malá Úpa,15.82027,50.745472,1050,
0-203-0-10102013001,H1HMAR01,1961-01-01T00:00Z,2005-06-23T23:59Z,Horní Maršov,15.8178,50.6625,565,
0-203-0-10102013001,H1HMAR01,2005-06-24T00:00Z,2016-12-06T10:09Z,Horní Maršov,15.820857,50.659666,565,
0-203-0-10102013001,H1HMAR01,2016-12-06T10:10Z,3999-12-31T23:59Z,Horní Maršov,15.818973,50.654577,585,
0-203-0-10102027001,H1ZACL01,1897-01-01T00:00Z,2014-10-07T14:39Z,Žacléř,15.906808,50.660998,644,
0-203-0-10102027001,H1ZACL01,2014-10-07T14:40Z,3999-12-31T23:59Z,Žacléř,15.907098,50.661205,644,
0-203-0-10102051101,H1CSRA01,1961-01-01T00:00Z,1996-09-30T23:59Z,Česká Skalice  Ratibořice,16.0542,50.4172,290,
0-203-0-10103004001,H1TEPZ01,2018-09-13T10:00Z,3999-12-31T23:59Z,Teplice nad Metují Zdoňov,16.147362,50.641075,531,
0-203-0-10103011001,H1TEPL01,1925-02-01T00:00Z,2021-06-30T23:59Z,Teplice nad Metují,16.172543,50.578941,460,
0-203-0-10103018001,H1POLI01,1897-01-01T00:00Z,2005-06-23T23:59Z,Police nad Metují,16.237778,50.5375,446,
0-203-0-10103018001,H1POLI01,2005-06-24T00:00Z,3999-12-31T23:59Z,Police nad Metují,16.237511,50.537805,446,
